animal-name,home-range,age,sex,neutered,prey_p_month,study-site,unique-id
Leo4,0.0262,16.0,Male,Yes,0,Australia,Leo4_Pet Cats Australia
Lester,0.025,13.0,Male,Yes,1,United States,Lester_Pet Cats United States
Lexi,0.3546,4.0,Female,Yes,5,Australia,Lexi_Pet Cats Australia
LibertyBelle,0.0118,2.0,Female,Yes,3,Australia,LibertyBelle_Pet Cats Australia
Lief,0.0167,3.0,Male,Yes,11,Australia,Lief_Pet Cats Australia
LighteningBugg,0.042,0.0,Male,Yes,0,UK,LighteningBugg_Pet Cats United Kingdom
Lightning,0.0218,1.0,Female,Yes,0,Australia,Lightning_Pet Cats Australia
Lila,0.0256,7.0,Female,Yes,1,Australia,Lila_Pet Cats Australia
Lilliput,0.0099,3.0,Female,Yes,3,Australia,Lilliput_Pet Cats Australia
Lilly,0.0096,4.0,Female,Yes,0,Australia,Lilly_Pet Cats Australia
Lilly,0.026,3.0,Female,Yes,1,New Zealand,Lilly_Pet Cats New Zealand
Lily,0.0052,3.0,Female,Yes,0,Australia,Lily_Pet Cats Australia
Lister,0.0424,19.0,Male,Yes,0,Australia,Lister_Pet Cats Australia
Little2,0.053,8.0,Male,Yes,0,United States,Little2_Pet Cats United States
Loki,0.0241,8.0,Male,Yes,1,Australia,Loki_Pet Cats Australia
Loki,0.014,1.0,Male,Yes,2,New Zealand,Loki_Pet Cats New Zealand
Lola,0.03,10.0,Female,Yes,3,UK,Lola_Pet Cats United Kingdom
LouieTag,0.113,5.0,Male,Yes,0,United States,LouieTag_Pet Cats United States
Louis,0.0118,12.0,Male,Yes,0,Australia,Louis_Pet Cats Australia
Louise,0.0079,4.0,Female,Yes,3,Australia,Louise_Pet Cats Australia
LouisTheBruiser,0.0058,12.0,Male,Yes,2,Australia,LouisTheBruiser_Pet Cats Australia
LucarioBlack,0.0198,3.0,Male,Yes,3,Australia,LucarioBlack_Pet Cats Australia
Lucims,0.0149,15.0,Female,Yes,0,Australia,Lucims_Pet Cats Australia
Lucky2,0.043,11.0,Female,Yes,0,United States,Lucky2_Pet Cats United States
Lucy,0.008,5.0,Female,Yes,0,UK,Lucy_Pet Cats United Kingdom
Lucy2,0.0307,1.0,Female,Yes,0,Australia,Lucy2_Pet Cats Australia
Lucy3,0.0323,3.0,Female,Yes,6,Australia,Lucy3_Pet Cats Australia
Luna,0.015,0.0,Female,Yes,0,Australia,Luna_Pet Cats Australia
Luna,0.008,2.0,Female,Yes,3,New Zealand,Luna_Pet Cats New Zealand
Luna2,0.035,4.0,Female,Yes,0,United States,Luna2_Pet Cats United States
Lupe2,0.04,4.0,Male,Yes,12,United States,Lupe2_Pet Cats United States
Lux,0.009,6.0,Female,Yes,21,New Zealand,Lux_Pet Cats New Zealand
Mabel,0.017,3.0,Female,Yes,2,New Zealand,Mabel_Pet Cats New Zealand
Maca,0.0147,10.0,Female,Yes,9,Australia,Maca_Pet Cats Australia
MacaulayMccat,0.021,6.0,Female,Yes,17,UK,MacaulayMccat_Pet Cats United Kingdom
Maddie2,0.042,10.0,Female,Yes,1,United States,Maddie2_Pet Cats United States
Maeve,0.0095,3.0,Female,Yes,0,Australia,Maeve_Pet Cats Australia
Maggie,0.0328,7.0,Female,Yes,1,Australia,Maggie_Pet Cats Australia
Maggie,0.015,4.0,Female,Yes,1,New Zealand,Maggie_Pet Cats New Zealand
Maggie,0.016,3.0,Female,Yes,0,UK,Maggie_Pet Cats United Kingdom
Magic,0.0377,6.0,Female,Yes,3,Australia,Magic_Pet Cats Australia
Maisey2,0.083,2.0,Female,Yes,4,United States,Maisey2_Pet Cats United States
Malachie,0.1007,3.0,Male,Yes,5,Australia,Malachie_Pet Cats Australia
Mandy,0.013,1.0,Female,Yes,6,Australia,Mandy_Pet Cats Australia
Mango,0.0223,1.0,Male,Yes,3,Australia,Mango_Pet Cats Australia
MapleSyrup,0.0138,10.0,Female,Yes,0,Australia,MapleSyrup_Pet Cats Australia
Marbles,0.0228,7.0,Male,Yes,0,Australia,Marbles_Pet Cats Australia
Marbles2,0.003,2.0,Female,Yes,0,Australia,Marbles2_Pet Cats Australia
Marley,0.014,3.0,Male,Yes,2,New Zealand,Marley_Pet Cats New Zealand
Marley,0.095,1.0,Male,Yes,0,UK,Marley_Pet Cats United Kingdom
Marmite,0.023,4.0,Female,Yes,2,New Zealand,Marmite_Pet Cats New Zealand
Martha,0.0291,2.0,Female,Yes,1,Australia,Martha_Pet Cats Australia
Martha2,0.003,3.0,Female,Yes,5,Australia,Martha2_Pet Cats Australia
MarthaWayne2,0.022,3.0,Female,Yes,0,United States,MarthaWayne2_Pet Cats United States
Marty,0.012,2.0,Male,Yes,1,New Zealand,Marty_Pet Cats New Zealand
Matilda,0.0182,8.0,Female,Yes,1,Australia,Matilda_Pet Cats Australia
Maverick,0.045,7.0,Male,Yes,3,UK,Maverick_Pet Cats United Kingdom
Max,0.0214,8.0,Male,Yes,21,Australia,Max_Pet Cats Australia
Max,0.107,1.0,Male,Yes,2,New Zealand,Max_Pet Cats New Zealand
Max,2.239,5.0,Male,Yes,3,UK,Max_Pet Cats United Kingdom
Max2,0.0355,3.0,Male,Yes,2,Australia,Max2_Pet Cats Australia
Max3,0.0031,2.0,Male,Yes,2,Australia,Max3_Pet Cats Australia
Maxwell,0.031,6.0,Male,Yes,17,UK,Maxwell_Pet Cats United Kingdom
Meesha,0.0271,8.0,Female,Yes,0,Australia,Meesha_Pet Cats Australia
Meggsie,0.0081,6.0,Male,Yes,4,Australia,Meggsie_Pet Cats Australia
Merlin,0.0182,1.0,Male,Yes,4,Australia,Merlin_Pet Cats Australia
Merlin,0.121,5.0,Male,Yes,7,UK,Merlin_Pet Cats United Kingdom
Merlin2,0.005,9.0,Male,Yes,0,Australia,Merlin2_Pet Cats Australia
Merlot,0.0611,9.0,Male,Yes,8,Australia,Merlot_Pet Cats Australia
Mia2,0.207,4.0,Female,Yes,4,United States,Mia2_Pet Cats United States
Mickey,0.008,4.0,Male,Yes,6,Australia,Mickey_Pet Cats Australia
Midnight,0.0087,11.0,Male,Yes,1,Australia,Midnight_Pet Cats Australia
Midori,0.0082,7.0,Female,Yes,2,Australia,Midori_Pet Cats Australia
Mifty,0.054,2.0,Female,Yes,12,UK,Mifty_Pet Cats United Kingdom
Mika,0.0195,3.0,Female,Yes,1,Australia,Mika_Pet Cats Australia
Milfred,0.0076,3.0,Male,Yes,7,Australia,Milfred_Pet Cats Australia
MilkoMcCavity,0.0137,6.0,Male,Yes,0,Australia,MilkoMcCavity_Pet Cats Australia
Milkshakes,0.026,3.0,Male,Yes,3,New Zealand,Milkshakes_Pet Cats New Zealand
Millie,0.013,3.0,Female,Yes,7,UK,Millie_Pet Cats United Kingdom
Millie3,0.0056,7.0,Female,Yes,1,Australia,Millie3_Pet Cats Australia
MilliGal,0.01,7.0,Female,Yes,5,New Zealand,MilliGal_Pet Cats New Zealand
Milly,0.0106,4.0,Female,Yes,5,Australia,Milly_Pet Cats Australia
Milly2,0.0113,11.0,Female,Yes,3,Australia,Milly2_Pet Cats Australia
Milo,0.0373,0.6,Female,Yes,0,Australia,Milo_Pet Cats Australia
Milo,0.012,3.0,Male,Yes,8,United States,Milo_Pet Cats United States
Milo,0.102,10.0,Female,Yes,11,New Zealand,Milo_Pet Cats New Zealand
Milo2,0.0128,2.0,Male,Yes,16,Australia,Milo2_Pet Cats Australia
Mimi,0.0085,14.0,Female,Yes,0,Australia,Mimi_Pet Cats Australia
Mindy2,0.066,5.0,Female,Yes,8,United States,Mindy2_Pet Cats United States
Minerva,0.008,6.0,Female,Yes,1,New Zealand,Minerva_Pet Cats New Zealand
Mingo,0.006,5.0,Female,Yes,1,Australia,Mingo_Pet Cats Australia
Minty,0.0162,3.0,Female,Yes,1,Australia,Minty_Pet Cats Australia
Missy,0.0051,3.0,Female,Yes,2,Australia,Missy_Pet Cats Australia
Missy,0.041,3.0,Female,Yes,3,UK,Missy_Pet Cats United Kingdom
MissyMitz,0.0055,8.0,Female,Yes,2,Australia,MissyMitz_Pet Cats Australia
MissyMoo,0.0139,8.0,Female,Yes,0,Australia,MissyMoo_Pet Cats Australia
Misty,0.0389,10.0,Female,Yes,9,Australia,Misty_Pet Cats Australia
Misty,0.005,3.0,Female,Yes,4,United States,Misty_Pet Cats United States
Misty2,0.0127,8.0,Female,Yes,17,Australia,Misty2_Pet Cats Australia
Misu2,0.024,9.0,Male,Yes,4,United States,Misu2_Pet Cats United States
Mittens,0.0117,5.0,Female,Yes,2,Australia,Mittens_Pet Cats Australia
Moggy,0.017,11.0,Female,Yes,1,Australia,Moggy_Pet Cats Australia
Momo,0.0089,2.0,Female,Yes,1,Australia,Momo_Pet Cats Australia
MonaLisa,0.0411,9.0,Female,Yes,0,Australia,MonaLisa_Pet Cats Australia
MonMon,0.263,4.0,Female,Yes,3,Australia,MonMon_Pet Cats Australia
Monty2,0.0159,7.0,Male,Yes,15,Australia,Monty2_Pet Cats Australia
MontyII,0.04,1.0,Male,Yes,1,New Zealand,MontyII_Pet Cats New Zealand
Morpheus,0.014,4.0,Male,Yes,3,UK,Morpheus_Pet Cats United Kingdom
Moscow,0.0098,4.0,Male,Yes,0,Australia,Moscow_Pet Cats Australia
Moscow,0.01,1.0,Male,Yes,0,UK,Moscow_Pet Cats United Kingdom
Moses,0.014,2.0,Male,Yes,11,New Zealand,Moses_Pet Cats New Zealand
Motorcat,0.046,14.0,Female,Yes,1,United States,Motorcat_Pet Cats United States
Mowdii,0.0074,8.0,Female,Yes,3,Australia,Mowdii_Pet Cats Australia
MrGray,0.0989,1.0,Male,Yes,5,Australia,MrGray_Pet Cats Australia
MrLittleCat,0.011,8.0,Male,Yes,3,Australia,MrLittleCat_Pet Cats Australia
MrLucky,0.084,3.0,Male,Yes,0,United States,MrLucky_Pet Cats United States
MrThomas,0.0085,10.0,Male,Yes,0,Australia,MrThomas_Pet Cats Australia
MrWhiskers,0.0032,5.0,Female,Yes,0,Australia,MrWhiskers_Pet Cats Australia
Muggins,0.0187,0.0,Male,Yes,1,Australia,Muggins_Pet Cats Australia
Multi,0.0345,0.5,Female,No,0,Australia,Multi_Pet Cats Australia
Mungo,0.005,7.0,Male,Yes,6,New Zealand,Mungo_Pet Cats New Zealand
Murphy,0.024,5.0,Male,Yes,2,New Zealand,Murphy_Pet Cats New Zealand
Muss,0.0276,7.0,Male,Yes,1,Australia,Muss_Pet Cats Australia
Mynx,0.0068,2.0,Male,Yes,4,Australia,Mynx_Pet Cats Australia
Mysti,0.1423,18.0,Female,Yes,1,Australia,Mysti_Pet Cats Australia
Mystic,0.035,2.0,Female,Yes,0,Australia,Mystic_Pet Cats Australia
Nala,0.032,1.0,Female,Yes,7,New Zealand,Nala_Pet Cats New Zealand
NalaII,0.034,2.0,Female,Yes,4,New Zealand,NalaII_Pet Cats New Zealand
Natasha2,0.034,2.0,Female,Yes,0,United States,Natasha2_Pet Cats United States
NattyBumpo2,0.061,8.0,Female,Yes,12,United States,NattyBumpo2_Pet Cats United States
Neil,0.023,7.0,Male,Yes,0,UK,Neil_Pet Cats United Kingdom
Neko,0.061,2.0,Male,Yes,1,New Zealand,Neko_Pet Cats New Zealand
NekoMei,0.0075,9.0,Female,Yes,0,Australia,NekoMei_Pet Cats Australia
Nellie,0.0032,4.0,Female,Yes,2,Australia,Nellie_Pet Cats Australia
Nelson,0.0741,3.0,Male,Yes,5,Australia,Nelson_Pet Cats Australia
Nelson3,0.0151,7.0,Male,Yes,0,Australia,Nelson3_Pet Cats Australia
Nettle,0.014,4.0,Female,Yes,7,UK,Nettle_Pet Cats United Kingdom
Neva,0.006,4.0,Female,Yes,0,UK,Neva_Pet Cats United Kingdom
Nia,0.014,4.0,Female,Yes,1,United States,Nia_Pet Cats United States
Nikki2,0.071,8.0,Female,Yes,4,United States,Nikki2_Pet Cats United States
Niko,0.014,1.0,Male,Yes,21,New Zealand,Niko_Pet Cats New Zealand
Ninja,0.0181,1.0,Female,Yes,6,Australia,Ninja_Pet Cats Australia
Nola2Tag,0.026,4.0,Female,Yes,0,United States,Nola2Tag_Pet Cats United States
Nougie,0.028,12.0,Female,Yes,3,New Zealand,Nougie_Pet Cats New Zealand
Nugget,0.031,6.0,Female,Yes,1,New Zealand,Nugget_Pet Cats New Zealand
Oatmeal,0.078,5.0,Male,Yes,0,United States,Oatmeal_Pet Cats United States
Okie,0.019,1.0,Female,Yes,6,New Zealand,Okie_Pet Cats New Zealand
Oli,0.0115,1.0,Male,Yes,0,Australia,Oli_Pet Cats Australia
Oliver2,0.208,7.0,Male,Yes,8,United States,Oliver2_Pet Cats United States
Ollie,0.0283,5.0,Male,Yes,4,Australia,Ollie_Pet Cats Australia
Ollie,0.039,2.0,Male,Yes,6,New Zealand,Ollie_Pet Cats New Zealand
Onyx,0.092,1.0,Female,Yes,21,Australia,Onyx_Pet Cats Australia
Orange,0.005,4.0,Female,Yes,4,United States,Orange_Pet Cats United States
Oreo2,0.152,5.0,Male,Yes,8,United States,Oreo2_Pet Cats United States
Oscar,0.0288,10.0,Male,Yes,1,Australia,Oscar_Pet Cats Australia
Oscar2,0.0169,7.0,Male,Yes,5,Australia,Oscar2_Pet Cats Australia
Oscar3,0.0369,8.0,Male,Yes,16,Australia,Oscar3_Pet Cats Australia
OscarJ,0.035,2.0,Male,Yes,4,United States,OscarJ_Pet Cats United States
OscarL,0.026,11.0,Male,Yes,4,United States,OscarL_Pet Cats United States
OscarN,0.02,5.0,Male,Yes,0,United States,OscarN_Pet Cats United States
Pablo,0.109,3.0,Male,Yes,6,New Zealand,Pablo_Pet Cats New Zealand
Paloma,0.014,2.0,Female,Yes,1,New Zealand,Paloma_Pet Cats New Zealand
Panda,0.085,3.0,Female,Yes,1,New Zealand,Panda_Pet Cats New Zealand
Pants,0.0072,7.0,Male,Yes,4,Australia,Pants_Pet Cats Australia
Pants,0.01,8.0,Male,Yes,0,UK,Pants_Pet Cats United Kingdom
Parker,0.07,6.0,Male,Yes,4,United States,Parker_Pet Cats United States
Patra,0.0278,8.0,Female,Yes,2,Australia,Patra_Pet Cats Australia
Paul,0.0072,0.4,Male,Yes,0,Australia,Paul_Pet Cats Australia
Paula,0.0439,4.0,Female,Yes,0,Australia,Paula_Pet Cats Australia
Peanut,0.037,1.0,Female,Yes,4,United States,Peanut_Pet Cats United States
PeanutR,0.014,4.0,Male,Yes,8,United States,PeanutR_Pet Cats United States
Pearl,0.0058,0.0,Female,Yes,0,Australia,Pearl_Pet Cats Australia
Penelope2,0.042,3.0,Female,Yes,8,United States,Penelope2_Pet Cats United States
Penny,8.608,1.0,Female,Yes,5,New Zealand,Penny_Pet Cats New Zealand
Pepper,0.0349,2.0,Male,Yes,2,Australia,Pepper_Pet Cats Australia
Pepper2,0.0073,10.0,Female,Yes,0,Australia,Pepper2_Pet Cats Australia
Percy,0.113,9.0,Male,Yes,3,New Zealand,Percy_Pet Cats New Zealand
Phoenix,0.0402,4.0,Male,Yes,0,Australia,Phoenix_Pet Cats Australia
Picasso,0.0076,8.0,Female,Yes,2,Australia,Picasso_Pet Cats Australia
Pickles2,0.08,3.0,Male,Yes,12,United States,Pickles2_Pet Cats United States
PiggieSue,0.011,0.8,Female,Yes,3,New Zealand,PiggieSue_Pet Cats New Zealand
Piper2,0.032,1.0,Female,Yes,0,United States,Piper2_Pet Cats United States
Pippin,0.0681,5.0,Male,Yes,7,Australia,Pippin_Pet Cats Australia
Pixie,0.0046,5.0,Female,Yes,3,Australia,Pixie_Pet Cats Australia
Polly,0.0128,4.0,Female,Yes,0,Australia,Polly_Pet Cats Australia
Polo,0.0079,7.0,Male,Yes,0,Australia,Polo_Pet Cats Australia
Poly,0.024,4.0,Female,Yes,8,United States,Poly_Pet Cats United States
Poppet,0.115,10.0,Female,Yes,3,UK,Poppet_Pet Cats United Kingdom
PoppyIII,0.143,14.0,Female,Yes,2,New Zealand,PoppyIII_Pet Cats New Zealand
Pringle,0.032,5.0,Female,Yes,1,United States,Pringle_Pet Cats United States
Puds,0.0081,11.0,Female,Yes,0,Australia,Puds_Pet Cats Australia
PumpkinKane,0.019,8.0,Female,Yes,12,United States,PumpkinKane_Pet Cats United States
Purrcy2,0.073,5.0,Male,Yes,8,United States,Purrcy2_Pet Cats United States
Pushkin,0.045,8.0,Female,Yes,2,New Zealand,Pushkin_Pet Cats New Zealand
Puss,0.0055,9.0,Female,Yes,1,Australia,Puss_Pet Cats Australia
Pusskins,0.0628,7.0,Male,Yes,0,Australia,Pusskins_Pet Cats Australia
Pussums,0.056,5.0,Male,Yes,21,New Zealand,Pussums_Pet Cats New Zealand
Pussy,0.085,2.0,Male,Yes,3,UK,Pussy_Pet Cats United Kingdom
Raffy,0.0074,14.0,Male,Yes,6,Australia,Raffy_Pet Cats Australia
Rafiki,0.2048,1.0,Female,Yes,4,Australia,Rafiki_Pet Cats Australia
Raizor,0.0455,2.0,Female,Yes,5,Australia,Raizor_Pet Cats Australia
Ramses,0.0649,6.0,Male,Yes,1,Australia,Ramses_Pet Cats Australia
Reggie,0.023,8.0,Female,Yes,7,UK,Reggie_Pet Cats United Kingdom
Reggie2,0.017,13.0,Male,Yes,0,United States,Reggie2_Pet Cats United States
Remy,0.0761,10.0,Male,Yes,21,Australia,Remy_Pet Cats Australia
Richie,0.028,3.0,Male,Yes,8,New Zealand,Richie_Pet Cats New Zealand
Riggs,0.034,1.0,Male,Yes,4,New Zealand,Riggs_Pet Cats New Zealand
Ringo,0.009,9.0,Male,Yes,1,Australia,Ringo_Pet Cats Australia
Rio,0.0067,4.0,Female,Yes,0,Australia,Rio_Pet Cats Australia
Ripley,0.0033,3.0,Female,Yes,4,Australia,Ripley_Pet Cats Australia
Rocky,0.0239,4.0,Male,Yes,2,Australia,Rocky_Pet Cats Australia
Rocky,0.038,9.0,Male,Yes,4,United States,Rocky_Pet Cats United States
Rodger,0.027,5.0,Male,Yes,3,Australia,Rodger_Pet Cats Australia
Rodney,0.0089,4.0,Male,Yes,2,Australia,Rodney_Pet Cats Australia
Roger,0.029,0.2,Male,Yes,5,New Zealand,Roger_Pet Cats New Zealand
Roger,0.012,6.0,Male,Yes,0,UK,Roger_Pet Cats United Kingdom
Rogue,0.009,6.0,Female,Yes,16,New Zealand,Rogue_Pet Cats New Zealand
Ronaldo,0.0753,0.6,Male,Yes,3,Australia,Ronaldo_Pet Cats Australia
Roo,0.0041,5.0,Female,Yes,1,Australia,Roo_Pet Cats Australia
Rosey,0.0235,6.0,Female,Yes,1,Australia,Rosey_Pet Cats Australia
Rosie,0.0096,4.0,Female,Yes,3,Australia,Rosie_Pet Cats Australia
Rosie2,0.0644,11.0,Female,Yes,2,Australia,Rosie2_Pet Cats Australia
RosieII,0.014,1.0,Female,Yes,8,New Zealand,RosieII_Pet Cats New Zealand
Roukus2,0.004,6.0,Female,Yes,16,United States,Roukus2_Pet Cats United States
Roxi,0.0047,2.0,Female,Yes,11,Australia,Roxi_Pet Cats Australia
Ruby,0.0107,10.0,Female,Yes,3,Australia,Ruby_Pet Cats Australia
Ruby,0.005,1.0,Female,Yes,3,New Zealand,Ruby_Pet Cats New Zealand
Ruby3,0.006,9.0,Female,Yes,1,Australia,Ruby3_Pet Cats Australia
Rudi,0.0213,2.0,Male,Yes,0,Australia,Rudi_Pet Cats Australia
Rudi2,0.0102,10.0,Female,Yes,0,Australia,Rudi2_Pet Cats Australia
Rufus,0.0233,6.0,Male,Yes,21,Australia,Rufus_Pet Cats Australia
Rumpy,0.0101,11.0,Male,Yes,3,Australia,Rumpy_Pet Cats Australia
Rupert,0.0047,1.0,Male,Yes,0,Australia,Rupert_Pet Cats Australia
Rupert2,0.0116,3.0,Male,Yes,3,Australia,Rupert2_Pet Cats Australia
Rupert3,0.0116,10.0,Male,Yes,1,Australia,Rupert3_Pet Cats Australia
Russel2,0.04,3.0,Male,Yes,1,United States,Russel2_Pet Cats United States
Rusty,0.0059,15.0,Female,Yes,0,Australia,Rusty_Pet Cats Australia
Rusty,0.031,4.0,Male,Yes,3,UK,Rusty_Pet Cats United Kingdom
Saffy,0.0053,2.0,Female,Yes,1,Australia,Saffy_Pet Cats Australia
Sally,0.0187,4.0,Female,Yes,1,Australia,Sally_Pet Cats Australia
Samantha,0.032,9.0,Female,Yes,1,New Zealand,Samantha_Pet Cats New Zealand
Sammi,0.0032,11.0,Female,Yes,0,Australia,Sammi_Pet Cats Australia
Sammy,0.009,7.0,Male,Yes,6,Australia,Sammy_Pet Cats Australia
Samson,0.0325,5.0,Male,Yes,1,Australia,Samson_Pet Cats Australia
Sandman,0.012,3.0,Male,Yes,4,New Zealand,Sandman_Pet Cats New Zealand
Sandstorm2,0.035,4.0,Female,Yes,4,United States,Sandstorm2_Pet Cats United States
Santi,0.02,2.0,Female,Yes,3,New Zealand,Santi_Pet Cats New Zealand
Sasquatch2,0.033,4.0,Male,Yes,1,United States,Sasquatch2_Pet Cats United States
Sassy,0.0049,6.0,Female,Yes,1,Australia,Sassy_Pet Cats Australia
Sativa,0.033,5.0,Male,Yes,2,New Zealand,Sativa_Pet Cats New Zealand
Schnooz,0.0185,8.0,Male,Yes,3,Australia,Schnooz_Pet Cats Australia
Schrodinger,0.015,4.0,Female,Yes,1,New Zealand,Schrodinger_Pet Cats New Zealand
Schubie2,0.016,7.0,Female,Yes,0,United States,Schubie2_Pet Cats United States
Scout,0.0092,8.0,Male,Yes,0,Australia,Scout_Pet Cats Australia
Scratch,0.0058,14.0,Female,Yes,1,Australia,Scratch_Pet Cats Australia
Seb,0.011,6.0,Male,Yes,11,New Zealand,Seb_Pet Cats New Zealand
Seb,0.013,3.0,Male,Yes,3,UK,Seb_Pet Cats United Kingdom
Selena,0.009,9.0,Female,Yes,1,New Zealand,Selena_Pet Cats New Zealand
Selkie2,0.035,5.0,Female,Yes,4,United States,Selkie2_Pet Cats United States
Senor2,0.009,13.0,Male,Yes,4,United States,Senor2_Pet Cats United States
Seth,0.0089,1.7,Male,Yes,0,Australia,Seth_Pet Cats Australia
Seth2,0.019,4.0,Male,Yes,0,United States,Seth2_Pet Cats United States
Shadow,0.0167,8.0,Female,Yes,13,Australia,Shadow_Pet Cats Australia
Shadow2,0.003,3.0,Male,Yes,4,United States,Shadow2_Pet Cats United States
Shakespeare2,0.047,4.0,Male,Yes,1,United States,Shakespeare2_Pet Cats United States
Shan,0.008,3.0,Male,Yes,1,Australia,Shan_Pet Cats Australia
Sheldon,0.168,7.0,Female,Yes,8,United States,Sheldon_Pet Cats United States
Shelly,0.0176,6.0,Female,Yes,0,Australia,Shelly_Pet Cats Australia
Shmiff,0.0073,6.0,Female,Yes,1,Australia,Shmiff_Pet Cats Australia
Sibelius,0.0844,3.0,Male,Yes,4,Australia,Sibelius_Pet Cats Australia
Siberia,0.014,8.0,Male,Yes,3,UK,Siberia_Pet Cats United Kingdom
Sid,0.01,4.0,Female,Yes,17,UK,Sid_Pet Cats United Kingdom
Simba2,0.0112,0.4,Male,No,0,Australia,Simba2_Pet Cats Australia
Sissy,0.0069,3.0,Female,Yes,1,Australia,Sissy_Pet Cats Australia
Skittles,0.021,2.0,Male,Yes,11,Australia,Skittles_Pet Cats Australia
Skittles,0.027,2.0,Female,Yes,4,New Zealand,Skittles_Pet Cats New Zealand
Skitty,0.0238,5.0,Male,Yes,6,Australia,Skitty_Pet Cats Australia
Skoozie,0.0092,6.0,Female,Yes,0,Australia,Skoozie_Pet Cats Australia
Sky,0.134,6.0,Male,Yes,2,New Zealand,Sky_Pet Cats New Zealand
Skye,0.005,5.0,Male,Yes,0,UK,Skye_Pet Cats United Kingdom
SkyII,0.009,2.0,Female,Yes,11,New Zealand,SkyII_Pet Cats New Zealand
Slasher,0.0129,8.0,Unk,Yes,9,Australia,Slasher_Pet Cats Australia
Small,0.0228,9.0,Male,Yes,3,Australia,Small_Pet Cats Australia
Smattie,0.024,6.0,Male,Yes,8,United States,Smattie_Pet Cats United States
Smokey,0.0118,3.0,Female,Yes,1,Australia,Smokey_Pet Cats Australia
Smokey2,0.034,3.0,Male,Yes,4,United States,Smokey2_Pet Cats United States
SmokeyLongnose,0.02,9.0,Female,Yes,0,UK,SmokeyLongnose_Pet Cats United Kingdom
Smudge,0.0122,9.0,Male,Yes,0,Australia,Smudge_Pet Cats Australia
Smudge,0.23,4.0,Male,Yes,3,New Zealand,Smudge_Pet Cats New Zealand
Smudge,0.01,3.0,Male,Yes,3,UK,Smudge_Pet Cats United Kingdom
Smudge_2,0.066,7.0,Male,Yes,0,UK,Smudge_2_Pet Cats United Kingdom
Snickerdoodle2,0.024,5.0,Female,Yes,8,United States,Snickerdoodle2_Pet Cats United States
Snifer,0.018,5.0,Female,Yes,4,New Zealand,Snifer_Pet Cats New Zealand
Sookie,0.0076,6.0,Female,Yes,21,Australia,Sookie_Pet Cats Australia
Sooty,0.0109,10.0,Female,Yes,2,Australia,Sooty_Pet Cats Australia
Sooty,0.007,2.0,Female,Yes,3,New Zealand,Sooty_Pet Cats New Zealand
Sooty2,0.0204,11.0,Female,Yes,1,Australia,Sooty2_Pet Cats Australia
Sophia,0.187,3.0,Female,Yes,1,New Zealand,Sophia_Pet Cats New Zealand
SophiePossum,0.0144,3.0,Female,Yes,0,Australia,SophiePossum_Pet Cats Australia
Sox2,0.0125,0.4,Female,No,0,Australia,Sox2_Pet Cats Australia
Soxy,0.0051,14.0,Male,Yes,1,Australia,Soxy_Pet Cats Australia
Soxy2,0.004,2.0,Male,Yes,0,Australia,Soxy2_Pet Cats Australia
Sparkle,0.0084,4.0,Female,Yes,5,Australia,Sparkle_Pet Cats Australia
Sparkles,0.0307,3.0,Female,Yes,3,Australia,Sparkles_Pet Cats Australia
Sparkles,0.042,4.0,Male,Yes,0,United States,Sparkles_Pet Cats United States
Sparky,0.025,8.0,Female,Yes,0,UK,Sparky_Pet Cats United Kingdom
Speckles1,0.055,0.8,Female,Yes,7,New Zealand,Speckles1_Pet Cats New Zealand
Spencer2,0.439,2.0,Male,Yes,8,United States,Spencer2_Pet Cats United States
Spike,0.024,4.0,Male,Yes,4,United States,Spike_Pet Cats United States
Spike,0.116,0.0,Male,Yes,7,UK,Spike_Pet Cats United Kingdom
Spot,0.017,2.0,Male,Yes,17,UK,Spot_Pet Cats United Kingdom
Sputnik,0.0196,6.0,Male,Yes,1,Australia,Sputnik_Pet Cats Australia
Squeaky,0.0966,0.0,Male,No,0,Australia,Squeaky_Pet Cats Australia
Squiggle,0.0121,2.0,Male,Yes,0,Australia,Squiggle_Pet Cats Australia
Stanley,0.0123,7.0,Male,Yes,3,Australia,Stanley_Pet Cats Australia
Starbuck2,0.011,6.0,Male,Yes,1,United States,Starbuck2_Pet Cats United States
Stealth,0.0129,1.0,Male,Yes,0,Australia,Stealth_Pet Cats Australia
Stefano,0.0127,2.0,Male,Yes,1,Australia,Stefano_Pet Cats Australia
Stinky,0.0481,14.0,Female,Yes,0,Australia,Stinky_Pet Cats Australia
Stitch,0.0279,6.0,Male,Yes,11,Australia,Stitch_Pet Cats Australia
Striper2,0.008,10.0,Female,Yes,4,United States,Striper2_Pet Cats United States
Subie,0.021,2.0,Female,Yes,11,New Zealand,Subie_Pet Cats New Zealand
Sunny,0.0061,15.0,Male,Yes,3,Australia,Sunny_Pet Cats Australia
Survivor2,0.024,2.0,Male,Yes,4,United States,Survivor2_Pet Cats United States
Sushi,0.0327,3.0,Female,Yes,0,Australia,Sushi_Pet Cats Australia
Suss,0.008,4.0,Female,Yes,2,New Zealand,Suss_Pet Cats New Zealand
Sweetpea,0.019,7.0,Female,Yes,12,United States,Sweetpea_Pet Cats United States
Sylvester,0.0062,7.0,Male,Yes,0,Australia,Sylvester_Pet Cats Australia
Sylvester,0.026,7.0,Male,Yes,4,United States,Sylvester_Pet Cats United States
